-------------------------,Round_1,-------------------------,-------------------------
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,90,30.105
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,190,2.64273
2024-07-10_15-52-37,320*240,103,6.26588
2024-07-10_15-50-55,320*240,132,14.0306
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,130,6.73269
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,233,6.01648
2024-07-11_14-18-28,320*240,177,13.2194
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_243,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,200,11.3884
2024-07-10_15-40-03,320*240,319,12.628
2024-07-10_15-51-48,320*240,106,15.7453
2024-07-10_15-52-36,320*240,102,6.84439
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,282,29.1367
2024-07-11_14-19-12,320*240,130,17.3167
2024-07-10_15-44-58,320*240,171,14.8616
2024-07-11_14-02-35,320*240,450,5.45811
2024-07-11_14-10-53,320*240,403,3.62542
2024-07-10_15-40-53,320*240,234,3.06342
2024-07-10_15-54-07,320*240,137,13.2402
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,216,20.3699
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,150,11.0994
2024-07-11_14-06-07,320*240,264,2.6691
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,93,47.1271
2024-07-11_14-04-22,320*240,370,6.28607
2024-07-11_14-17-59,320*240,173,1.89489
2024-07-10_15-52-37,320*240,103,6.26588
2024-07-10_15-50-55,320*240,136,12.6913
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,189,7.34792
2024-07-11_14-13-51,320*240,225,8.4633
2024-07-11_14-18-28,320*240,200,10.7019
2024-07-10_15-41-46,320*240,232,5.87549
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_244,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,200,11.3884
2024-07-10_15-40-03,320*240,320,12.634
2024-07-10_15-51-48,320*240,121,3.89722
2024-07-10_15-52-36,320*240,110,4.84134
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,137,8.20692
2024-07-10_15-44-58,320*240,171,14.8616
2024-07-11_14-02-35,320*240,449,5.51129
2024-07-11_14-10-53,320*240,403,3.62542
2024-07-10_15-40-53,320*240,208,3.0132
2024-07-10_15-54-07,320*240,146,10.3868
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,234,22.3934
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,150,11.1525
2024-07-11_14-06-07,320*240,264,5.54965
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,99,12.1704
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,190,2.64273
2024-07-10_15-52-37,320*240,102,6.79454
2024-07-10_15-50-55,320*240,125,10.5248
2024-07-10_15-48-15,320*240,136,7.79357
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,225,8.4633
2024-07-11_14-18-28,320*240,181,15.0451
2024-07-10_15-41-46,320*240,254,2.09418
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_245,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,211,9.97972
2024-07-11_14-14-24,320*240,241,9.51147
2024-07-10_15-40-03,320*240,347,7.40499
2024-07-10_15-51-48,320*240,110,5.91289
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,227,24.7162
2024-07-11_14-19-12,320*240,128,13.5949
2024-07-10_15-44-58,320*240,166,12.5552
2024-07-11_14-02-35,320*240,457,5.5186
2024-07-11_14-10-53,320*240,426,2.73247
2024-07-10_15-40-53,320*240,206,2.32596
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,257,15.0161
2024-07-11_14-17-18,320*240,223,6.94792
2024-07-10_15-53-12,320*240,139,6.59986
2024-07-11_14-06-07,320*240,254,1.69225
2024-07-10_15-51-45,320*240,96,4.02364
2024-07-10_15-38-54,320*240,269,20.9247
2024-07-10_15-51-21,320*240,89,30.3246
2024-07-11_14-04-22,320*240,333,7.64412
2024-07-11_14-17-59,320*240,161,3.09577
2024-07-10_15-52-37,320*240,97,5.33703
2024-07-10_15-50-55,320*240,151,8.03585
2024-07-10_15-48-15,320*240,130,6.09851
2024-07-10_15-43-03,320*240,150,9.40284
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,245,3.67211
2024-07-11_14-18-28,320*240,181,15.0364
2024-07-10_15-41-46,320*240,232,5.87549
2024-07-11_14-03-31,320*240,287,7.18338
-------------------------,Round_246,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,244,6.09128
2024-07-11_14-14-24,320*240,233,9.90432
2024-07-10_15-40-03,320*240,320,12.6924
2024-07-10_15-51-48,320*240,107,13.0535
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,128,13.5949
2024-07-10_15-44-58,320*240,139,24.3187
2024-07-11_14-02-35,320*240,432,6.47819
2024-07-11_14-10-53,320*240,363,3.56664
2024-07-10_15-40-53,320*240,230,3.32519
2024-07-10_15-54-07,320*240,143,9.94107
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,229,34.4758
2024-07-11_14-17-18,320*240,206,8.25971
2024-07-10_15-53-12,320*240,141,9.69981
2024-07-11_14-06-07,320*240,263,5.5128
2024-07-10_15-51-45,320*240,94,17.5276
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,98,12.2289
2024-07-11_14-04-22,320*240,334,7.63286
2024-07-11_14-17-59,320*240,187,0.968715
2024-07-10_15-52-37,320*240,114,4.48063
2024-07-10_15-50-55,320*240,136,12.3081
2024-07-10_15-48-15,320*240,157,6.57606
2024-07-10_15-43-03,320*240,131,13.8912
2024-07-11_14-15-08,320*240,188,9.68477
2024-07-11_14-13-51,320*240,209,7.24301
2024-07-11_14-18-28,320*240,181,15.0364
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,282,6.15057
-------------------------,Round_247,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,235,5.20895
2024-07-11_14-14-24,320*240,186,7.40523
2024-07-10_15-40-03,320*240,257,9.51069
2024-07-10_15-51-48,320*240,118,9.30344
2024-07-10_15-52-36,320*240,105,4.24552
2024-07-10_15-43-56,320*240,222,2.1819
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,154,13.1674
2024-07-10_15-44-58,320*240,172,12.4425
2024-07-11_14-02-35,320*240,431,6.61201
2024-07-11_14-10-53,320*240,373,4.37224
2024-07-10_15-40-53,320*240,208,3.0132
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,278,6.95554
2024-07-11_14-05-35,320*240,232,22.614
2024-07-11_14-17-18,320*240,223,6.94792
2024-07-10_15-53-12,320*240,150,13.5548
2024-07-11_14-06-07,320*240,249,4.41688
2024-07-10_15-51-45,320*240,93,17.0365
2024-07-10_15-38-54,320*240,300,15.3185
2024-07-10_15-51-21,320*240,90,30.105
2024-07-11_14-04-22,320*240,373,6.51372
2024-07-11_14-17-59,320*240,161,3.16473
2024-07-10_15-52-37,320*240,110,4.68998
2024-07-10_15-50-55,320*240,132,14.0306
2024-07-10_15-48-15,320*240,130,6.09851
2024-07-10_15-43-03,320*240,130,6.73269
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,238,8.32745
2024-07-11_14-18-28,320*240,191,9.93689
2024-07-10_15-41-46,320*240,254,2.09418
2024-07-11_14-03-31,320*240,299,6.08356
-------------------------,Round_248,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,320,12.7495
2024-07-10_15-51-48,320*240,101,23.3383
2024-07-10_15-52-36,320*240,102,6.84439
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,155,6.24244
2024-07-10_15-44-58,320*240,159,10.1881
2024-07-11_14-02-35,320*240,431,6.61201
2024-07-11_14-10-53,320*240,403,3.62542
2024-07-10_15-40-53,320*240,224,1.32968
2024-07-10_15-54-07,320*240,147,10.3595
2024-07-11_14-13-12,320*240,278,6.95554
2024-07-11_14-05-35,320*240,216,20.3699
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,139,6.02838
2024-07-11_14-06-07,320*240,260,5.4987
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,89,30.3246
2024-07-11_14-04-22,320*240,331,5.59936
2024-07-11_14-17-59,320*240,187,0.97332
2024-07-10_15-52-37,320*240,108,4.7891
2024-07-10_15-50-55,320*240,129,20.521
2024-07-10_15-48-15,320*240,136,7.79357
2024-07-10_15-43-03,320*240,167,2.17057
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,176,7.49529
2024-07-11_14-18-28,320*240,181,15.0451
2024-07-10_15-41-46,320*240,254,4.88322
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_249,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,101,23.3383
2024-07-10_15-52-36,320*240,115,1.04061
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,282,29.1367
2024-07-11_14-19-12,320*240,155,6.24244
2024-07-10_15-44-58,320*240,151,10.8552
2024-07-11_14-02-35,320*240,419,7.11291
2024-07-11_14-10-53,320*240,403,3.62542
2024-07-10_15-40-53,320*240,206,2.32596
2024-07-10_15-54-07,320*240,147,10.3595
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,216,20.3699
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,137,20.6167
2024-07-11_14-06-07,320*240,249,4.41688
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,99,12.1704
2024-07-11_14-04-22,320*240,389,7.63862
2024-07-11_14-17-59,320*240,174,1.95272
2024-07-10_15-52-37,320*240,110,5.69385
2024-07-10_15-50-55,320*240,136,12.6913
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,139,8.88682
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,230,7.11442
2024-07-11_14-18-28,320*240,181,15.0451
2024-07-10_15-41-46,320*240,254,4.96721
2024-07-11_14-03-31,320*240,298,4.72806
-------------------------,Round_250,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,263,4.59966
2024-07-11_14-14-24,320*240,200,11.3146
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,101,23.3383
2024-07-10_15-52-36,320*240,105,4.24552
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,284,33.3306
2024-07-11_14-19-12,320*240,153,11.2765
2024-07-10_15-44-58,320*240,165,15.7428
2024-07-11_14-02-35,320*240,418,7.17271
2024-07-11_14-10-53,320*240,403,3.62542
2024-07-10_15-40-53,320*240,224,1.32968
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,247,19.3654
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,130,10.7125
2024-07-11_14-06-07,320*240,265,2.66627
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,91,48.1453
2024-07-11_14-04-22,320*240,333,7.64412
2024-07-11_14-17-59,320*240,174,1.96642
2024-07-10_15-52-37,320*240,86,3.6711
2024-07-10_15-50-55,320*240,131,14.1034
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,130,6.73269
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,226,7.18438
2024-07-11_14-18-28,320*240,185,6.93882
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,298,4.72806
-------------------------,Round_251,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,263,4.59966
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,257,9.51069
2024-07-10_15-51-48,320*240,110,6.77388
2024-07-10_15-52-36,320*240,105,4.24552
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,283,29.3099
2024-07-11_14-19-12,320*240,155,6.24244
2024-07-10_15-44-58,320*240,159,10.1881
2024-07-11_14-02-35,320*240,449,5.51129
2024-07-11_14-10-53,320*240,402,3.61667
2024-07-10_15-40-53,320*240,206,2.32596
2024-07-10_15-54-07,320*240,147,10.3595
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,216,20.3699
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,140,8.55105
2024-07-11_14-06-07,320*240,265,2.74725
2024-07-10_15-51-45,320*240,93,17.0365
2024-07-10_15-38-54,320*240,299,15.2543
2024-07-10_15-51-21,320*240,91,48.1453
2024-07-11_14-04-22,320*240,389,7.63862
2024-07-11_14-17-59,320*240,187,0.97332
2024-07-10_15-52-37,320*240,86,3.6711
2024-07-10_15-50-55,320*240,145,10.2139
2024-07-10_15-48-15,320*240,142,2.90397
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,238,8.53765
2024-07-11_14-18-28,320*240,189,10.5747
2024-07-10_15-41-46,320*240,232,5.87549
2024-07-11_14-03-31,320*240,269,3.6198
-------------------------,Round_252,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,186,7.40403
2024-07-10_15-40-03,320*240,347,7.44405
2024-07-10_15-51-48,320*240,110,6.77388
2024-07-10_15-52-36,320*240,102,6.84439
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,144,5.63585
2024-07-10_15-44-58,320*240,159,10.1881
2024-07-11_14-02-35,320*240,475,6.89397
2024-07-11_14-10-53,320*240,442,2.26947
2024-07-10_15-40-53,320*240,224,1.32968
2024-07-10_15-54-07,320*240,147,10.3595
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,216,20.3699
2024-07-11_14-17-18,320*240,227,7.62954
2024-07-10_15-53-12,320*240,140,8.54787
2024-07-11_14-06-07,320*240,268,1.0178
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,230,11.0853
2024-07-10_15-51-21,320*240,89,30.3246
2024-07-11_14-04-22,320*240,373,6.55174
2024-07-11_14-17-59,320*240,187,0.97332
2024-07-10_15-52-37,320*240,86,3.6711
2024-07-10_15-50-55,320*240,129,20.521
2024-07-10_15-48-15,320*240,136,7.79357
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,237,8.52513
2024-07-11_14-18-28,320*240,181,15.0451
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,269,3.6198
-------------------------,Round_253,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,222,4.64445
2024-07-11_14-14-24,320*240,186,7.40523
2024-07-10_15-40-03,320*240,257,9.51069
2024-07-10_15-51-48,320*240,109,10.7532
2024-07-10_15-52-36,320*240,105,4.24552
2024-07-10_15-43-56,320*240,222,2.1819
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,156,6.20865
2024-07-10_15-44-58,320*240,162,13.7173
2024-07-11_14-02-35,320*240,431,6.61201
2024-07-11_14-10-53,320*240,363,4.70534
2024-07-10_15-40-53,320*240,208,3.0132
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,232,22.7873
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,140,8.55105
2024-07-11_14-06-07,320*240,252,3.25319
2024-07-10_15-51-45,320*240,93,17.0365
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,90,30.105
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,161,3.16473
2024-07-10_15-52-37,320*240,110,4.68998
2024-07-10_15-50-55,320*240,132,14.0306
2024-07-10_15-48-15,320*240,130,6.09851
2024-07-10_15-43-03,320*240,129,6.60741
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,224,8.44044
2024-07-11_14-18-28,320*240,191,4.75913
2024-07-10_15-41-46,320*240,192,5.06249
2024-07-11_14-03-31,320*240,259,7.96214
-------------------------,Round_254,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,235,5.20895
2024-07-11_14-14-24,320*240,233,9.90432
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,110,11.068
2024-07-10_15-52-36,320*240,102,3.02048
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,308,22.1518
2024-07-11_14-19-12,320*240,127,12.2994
2024-07-10_15-44-58,320*240,166,12.5552
2024-07-11_14-02-35,320*240,450,5.2213
2024-07-11_14-10-53,320*240,425,2.7035
2024-07-10_15-40-53,320*240,192,3.55802
2024-07-10_15-54-07,320*240,137,13.2402
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,230,23.9875
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,140,8.55105
2024-07-11_14-06-07,320*240,271,6.28912
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,270,15.1966
2024-07-10_15-51-21,320*240,90,3.14592
2024-07-11_14-04-22,320*240,332,5.50208
2024-07-11_14-17-59,320*240,189,2.80722
2024-07-10_15-52-37,320*240,114,4.48063
2024-07-10_15-50-55,320*240,126,12.6514
2024-07-10_15-48-15,320*240,158,5.67545
2024-07-10_15-43-03,320*240,129,7.3706
2024-07-11_14-15-08,320*240,187,9.68762
2024-07-11_14-13-51,320*240,226,7.18438
2024-07-11_14-18-28,320*240,192,5.45458
2024-07-10_15-41-46,320*240,249,5.09834
2024-07-11_14-03-31,320*240,259,7.96214
-------------------------,Round_255,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,263,4.59966
2024-07-11_14-14-24,320*240,241,9.51147
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,107,14.4297
2024-07-10_15-52-36,320*240,102,3.02048
2024-07-10_15-43-56,320*240,222,2.1819
2024-07-11_14-12-14,320*240,308,22.1518
2024-07-11_14-19-12,320*240,155,6.24244
2024-07-10_15-44-58,320*240,159,10.1577
2024-07-11_14-02-35,320*240,431,6.61201
2024-07-11_14-10-53,320*240,376,6.75187
2024-07-10_15-40-53,320*240,192,3.55802
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,212,31.2196
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,139,6.02838
2024-07-11_14-06-07,320*240,273,1.27869
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,251,17.736
2024-07-10_15-51-21,320*240,100,12.3639
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,189,2.80722
2024-07-10_15-52-37,320*240,96,3.98647
2024-07-10_15-50-55,320*240,133,18.9161
2024-07-10_15-48-15,320*240,151,3.14576
2024-07-10_15-43-03,320*240,154,10.7349
2024-07-11_14-15-08,320*240,166,10.1907
2024-07-11_14-13-51,320*240,237,8.52513
2024-07-11_14-18-28,320*240,192,5.45458
2024-07-10_15-41-46,320*240,253,2.08797
2024-07-11_14-03-31,320*240,284,6.3459
-------------------------,Round_256,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,319,12.628
2024-07-10_15-51-48,320*240,101,23.3383
2024-07-10_15-52-36,320*240,108,3.13704
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,282,29.1367
2024-07-11_14-19-12,320*240,155,13.7488
2024-07-10_15-44-58,320*240,163,15.4538
2024-07-11_14-02-35,320*240,465,6.46558
2024-07-11_14-10-53,320*240,402,3.61667
2024-07-10_15-40-53,320*240,208,3.0132
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,216,20.3699
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,150,11.0994
2024-07-11_14-06-07,320*240,289,4.39656
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,92,47.5645
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,190,2.64273
2024-07-10_15-52-37,320*240,110,4.68998
2024-07-10_15-50-55,320*240,117,20.2385
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,236,8.30742
2024-07-11_14-18-28,320*240,180,15.0461
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_257,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,186,7.40523
2024-07-10_15-40-03,320*240,319,12.628
2024-07-10_15-51-48,320*240,101,23.3383
2024-07-10_15-52-36,320*240,108,3.13704
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,282,29.1367
2024-07-11_14-19-12,320*240,144,11.7039
2024-07-10_15-44-58,320*240,151,10.8552
2024-07-11_14-02-35,320*240,432,6.58364
2024-07-11_14-10-53,320*240,441,2.26203
2024-07-10_15-40-53,320*240,224,1.32968
2024-07-10_15-54-07,320*240,147,10.3595
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,216,20.3699
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,150,11.0994
2024-07-11_14-06-07,320*240,287,0.972445
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,257,16.2334
2024-07-10_15-51-21,320*240,92,47.5645
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,190,2.64273
2024-07-10_15-52-37,320*240,108,4.7891
2024-07-10_15-50-55,320*240,129,20.521
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,226,7.18438
2024-07-11_14-18-28,320*240,173,9.10483
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_258,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,252,6.04446
2024-07-11_14-14-24,320*240,200,11.3884
2024-07-10_15-40-03,320*240,346,7.37331
2024-07-10_15-51-48,320*240,101,23.3383
2024-07-10_15-52-36,320*240,108,3.13704
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,141,13.8674
2024-07-10_15-44-58,320*240,151,10.8552
2024-07-11_14-02-35,320*240,465,6.46558
2024-07-11_14-10-53,320*240,402,3.61667
2024-07-10_15-40-53,320*240,224,1.32968
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,278,7.09514
2024-07-11_14-05-35,320*240,247,19.3654
2024-07-11_14-17-18,320*240,194,6.94291
2024-07-10_15-53-12,320*240,150,11.0994
2024-07-11_14-06-07,320*240,262,7.4296
2024-07-10_15-51-45,320*240,101,19.4525
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,92,47.5645
2024-07-11_14-04-22,320*240,331,5.50765
2024-07-11_14-17-59,320*240,190,2.64273
2024-07-10_15-52-37,320*240,110,4.68998
2024-07-10_15-50-55,320*240,144,11.8782
2024-07-10_15-48-15,320*240,138,8.73118
2024-07-10_15-43-03,320*240,144,8.40359
2024-07-11_14-15-08,320*240,165,10.2711
2024-07-11_14-13-51,320*240,225,8.4633
2024-07-11_14-18-28,320*240,173,9.10483
2024-07-10_15-41-46,320*240,254,2.09418
2024-07-11_14-03-31,320*240,291,4.96072
-------------------------,Round_259,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,244,6.09128
2024-07-11_14-14-24,320*240,242,9.52082
2024-07-10_15-40-03,320*240,345,2.8893
2024-07-10_15-51-48,320*240,118,9.30344
2024-07-10_15-52-36,320*240,120,3.34192
2024-07-10_15-43-56,320*240,258,0.650805
2024-07-11_14-12-14,320*240,252,21.1653
2024-07-11_14-19-12,320*240,142,15.5479
2024-07-10_15-44-58,320*240,151,10.9837
2024-07-11_14-02-35,320*240,457,5.26156
2024-07-11_14-10-53,320*240,403,5.62811
2024-07-10_15-40-53,320*240,240,2.38413
2024-07-10_15-54-07,320*240,140,13.9503
2024-07-11_14-13-12,320*240,282,12.2125
2024-07-11_14-05-35,320*240,229,34.4758
2024-07-11_14-17-18,320*240,206,8.25971
2024-07-10_15-53-12,320*240,149,13.5798
2024-07-11_14-06-07,320*240,247,5.63286
2024-07-10_15-51-45,320*240,95,3.67666
2024-07-10_15-38-54,320*240,257,16.2525
2024-07-10_15-51-21,320*240,90,30.105
2024-07-11_14-04-22,320*240,333,7.64412
2024-07-11_14-17-59,320*240,172,5.9042
2024-07-10_15-52-37,320*240,114,4.48063
2024-07-10_15-50-55,320*240,136,12.3081
2024-07-10_15-48-15,320*240,144,8.94705
2024-07-10_15-43-03,320*240,147,12.3224
2024-07-11_14-15-08,320*240,190,9.76317
2024-07-11_14-13-51,320*240,242,7.9398
2024-07-11_14-18-28,320*240,194,4.85643
2024-07-10_15-41-46,320*240,233,5.79928
2024-07-11_14-03-31,320*240,282,6.15057
-------------------------,Round_260,-------------------------,-------------------------
2024-07-11_14-16-32,320*240,263,4.59966
2024-07-11_14-14-24,320*240,212,13.1908
2024-07-10_15-40-03,320*240,257,9.51069
2024-07-10_15-51-48,320*240,121,3.89722
2024-07-10_15-52-36,320*240,108,3.13704
2024-07-10_15-43-56,320*240,254,0.830787
2024-07-11_14-12-14,320*240,282,29.1367
2024-07-11_14-19-12,320*240,153,9.21577
